relative_path,category,filename,size_bytes,modified_utc,years_in_filename,has_post_mz,same_basename_count
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Диагностика_лечение_системной_токсичности_при_применении_местных_анестетиков_пост_МЗ_2017_50.pdf,anesteziologiya-reanimatologiya,КП_Диагностика_лечение_системной_токсичности_при_применении_местных_анестетиков_пост_МЗ_2017_50.pdf,274378,2026-04-04T09:38:18Z,2017,yes,2
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Интенсивная_терапия_критических_для_жизни_состояний_взр_население_ пост_МЗ_13.06.2023_100.pdf,anesteziologiya-reanimatologiya,КП_Интенсивная_терапия_критических_для_жизни_состояний_взр_население_ пост_МЗ_13.06.2023_100.pdf,389410,2026-04-04T09:38:19Z,2023,yes,1
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Оказание мед_помощи_в_критических_для_жизни_состояниях_23_08_2021_№99.pdf,anesteziologiya-reanimatologiya,КП_Оказание мед_помощи_в_критических_для_жизни_состояниях_23_08_2021_№99.pdf,1188721,2026-04-04T09:38:20Z,2021,no,1
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Оказание_медицинской_помощи_в_неонатологии_постановление_МЗ_18042022_34.pdf,anesteziologiya-reanimatologiya,КП_Оказание_медицинской_помощи_в_неонатологии_постановление_МЗ_18042022_34.pdf,1344349,2026-04-04T09:38:20Z,2022,yes,3
minzdrav_protocols/anesteziologiya-reanimatologiya/КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,anesteziologiya-reanimatologiya,КП_Оказание_экстренной_неотложной_медпомощи_пациентам_дет_возраста_пост_МЗ_17.08.2023_118.pdf,466876,2026-04-04T09:38:21Z,2023,yes,5
"minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП Диагностика и лечение болезней, характеризующихся повышенным кровяным давлением 06.06.2017 № 59.pdf",bolezni-sistemy-krovoobrashcheniya,"КП Диагностика и лечение болезней, характеризующихся повышенным кровяным давлением 06.06.2017 № 59.pdf",386459,2026-04-04T09:38:21Z,2017,no,1
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП Диагностика и лечение пациентов с хронической атеросклеротической аневризмой нисходящего отдела грудной и брюшной аорты 01.06.2017 № 47.pdf,bolezni-sistemy-krovoobrashcheniya,КП Диагностика и лечение пациентов с хронической атеросклеротической аневризмой нисходящего отдела грудной и брюшной аорты 01.06.2017 № 47.pdf,262004,2026-04-04T09:38:21Z,2017,no,2
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_тромбозом_глубоких_вен_пост_МЗ_от_22_03_2022_№17.pdf,bolezni-sistemy-krovoobrashcheniya,КП_Диагностика_и_лечение_пациентов_(взрослое_население)_с_тромбозом_глубоких_вен_пост_МЗ_от_22_03_2022_№17.pdf,204162,2026-04-04T09:38:22Z,2022,yes,2
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП_Диагностика_и_лечение_пациентов_с_заболеваниями_периферических_артерий_взр_нас_пост_МЗ_11.05.2023_77.pdf,bolezni-sistemy-krovoobrashcheniya,КП_Диагностика_и_лечение_пациентов_с_заболеваниями_периферических_артерий_взр_нас_пост_МЗ_11.05.2023_77.pdf,308641,2026-04-04T09:38:22Z,2023,yes,2
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,bolezni-sistemy-krovoobrashcheniya,КП_Диагностика_и_лечение_пациентов_с_хроническими_заболеваниями_вен_взр_население-пост_МЗ_2022_55.pdf,208596,2026-04-04T09:38:22Z,2022,yes,3
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП_Диагностика_лечение_пациентов_взр_нас_со_стенозом_аортального_клапана_в_стационарных_условиях_пост_МЗ_2022_123.pdf,bolezni-sistemy-krovoobrashcheniya,КП_Диагностика_лечение_пациентов_взр_нас_со_стенозом_аортального_клапана_в_стационарных_условиях_пост_МЗ_2022_123.pdf,223242,2026-04-04T09:38:22Z,2022,yes,2
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/КП_Диагностика_лечение_пациентов_кардиологическими_заболеваниями_д-нас_пост_МЗ_2025_17.pdf,bolezni-sistemy-krovoobrashcheniya,КП_Диагностика_лечение_пациентов_кардиологическими_заболеваниями_д-нас_пост_МЗ_2025_17.pdf,295323,2026-04-04T09:38:23Z,2025,yes,1
"minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/Клинический протокол диагностики и лечения заболеваний, осложненных сердечной недостаточностью 06.06.2017 № 59.pdf",bolezni-sistemy-krovoobrashcheniya,"Клинический протокол диагностики и лечения заболеваний, осложненных сердечной недостаточностью 06.06.2017 № 59.pdf",201333,2026-04-04T09:38:23Z,2017,no,1
"minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/Клинический протокол диагностики и лечения инфаркта миокарда, нестабильной стенокардии 06.06.2017 № 59.pdf",bolezni-sistemy-krovoobrashcheniya,"Клинический протокол диагностики и лечения инфаркта миокарда, нестабильной стенокардии 06.06.2017 № 59.pdf",486983,2026-04-04T09:38:23Z,2017,no,1
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/Клинический протокол диагностики и лечения тахикардии и нарушений проводимости 06.06.2017 № 59.pdf,bolezni-sistemy-krovoobrashcheniya,Клинический протокол диагностики и лечения тахикардии и нарушений проводимости 06.06.2017 № 59.pdf,664431,2026-04-04T09:38:24Z,2017,no,1
minzdrav_protocols/bolezni-sistemy-krovoobrashcheniya/Протоколы медицинской реабилитации детей с кардиоревматологической патологией 18.02.2011 №172.pdf,bolezni-sistemy-krovoobrashcheniya,Протоколы медицинской реабилитации детей с кардиоревматологической патологией 18.02.2011 №172.pdf,355264,2026-04-04T09:38:24Z,2011,no,2
minzdrav_protocols/dermatovenerologiya/КП атопический дерматит 25.02.2008_№142.pdf,dermatovenerologiya,КП атопический дерматит 25.02.2008_№142.pdf,487759,2026-04-04T09:38:25Z,2008,no,1
minzdrav_protocols/dermatovenerologiya/КП диагностики и лечения пациентов с возрастными изменениями кожи и с кожными болезнями 25.10.2006_807.pdf,dermatovenerologiya,КП диагностики и лечения пациентов с возрастными изменениями кожи и с кожными болезнями 25.10.2006_807.pdf,219493,2026-04-04T09:38:25Z,2006,no,1
minzdrav_protocols/dermatovenerologiya/КП диагностики и лечения пациентов с инфекциями передаваемыми половым путем 29.10.2009_№1020.pdf,dermatovenerologiya,КП диагностики и лечения пациентов с инфекциями передаваемыми половым путем 29.10.2009_№1020.pdf,542049,2026-04-04T09:38:25Z,2009,no,2
minzdrav_protocols/dermatovenerologiya/КП диагностики лечения больных с болезнями кожи 25.02.2008_№142.pdf,dermatovenerologiya,КП диагностики лечения больных с болезнями кожи 25.02.2008_№142.pdf,798963,2026-04-04T09:38:26Z,2008,no,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_болезнями_кожи_воздействием_излучения_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_болезнями_кожи_воздействием_излучения_постановление_МЗ_2022_59.pdf,240672,2026-04-04T09:38:26Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_болезнями_придатков_кожи_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_болезнями_придатков_кожи_постановление_МЗ_2022_59.pdf,411709,2026-04-04T09:38:26Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_буллезными_нарушениями_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_буллезными_нарушениями_постановление_МЗ_2022_59.pdf,501510,2026-04-04T09:38:27Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_дерматитом_и_экземой_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_дерматитом_и_экземой_постановление_МЗ_2022_59.pdf,924038,2026-04-04T09:38:27Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_другими_болезнями_кожи_и_подкожной_клетчатки_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_другими_болезнями_кожи_и_подкожной_клетчатки_постановление_МЗ_2022_59.pdf,443283,2026-04-04T09:38:28Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_инфекциями_кожи_и_подкожной_клетчатки»_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_инфекциями_кожи_и_подкожной_клетчатки»_постановление_МЗ_2022_59.pdf,259486,2026-04-04T09:38:28Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_крапивницей_и_эритемой_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_крапивницей_и_эритемой_постановление_МЗ_2022_59.pdf,307819,2026-04-04T09:38:28Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_взр.население_с_папулосквамозными_нарушениями_постановление_МЗ_2022_59.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_взр.население_с_папулосквамозными_нарушениями_постановление_МЗ_2022_59.pdf,535359,2026-04-04T09:38:29Z,2022,yes,1
minzdrav_protocols/dermatovenerologiya/КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,dermatovenerologiya,КП_Диагностика_и_лечение_пациентов_д-нас_с_крапивницей_и_ангионевротическим_отеком_пост_МЗ_2025_38.pdf,174355,2026-04-04T09:38:29Z,2025,yes,3
